time,generation_MW,load_MW,net_import_MW,balance_MW,price_EUR_MWh,low_price_surplus
2024-05-06T11:00:00,583.75,12800.75,3781.7,-8435.3,,False
2024-05-06T12:00:00,593.0,12725.75,2571.4,-9561.35,,False
2024-05-06T13:00:00,594.0,12747.0,2441.7000000000003,-9711.3,,False
2024-05-06T14:00:00,589.25,12686.0,3002.3,-9094.45,,False
2024-05-06T15:00:00,581.75,12681.0,3986.0,-8113.25,,False
2024-05-06T16:00:00,562.5,12928.75,1613.5,-10752.75,,False
2024-05-06T17:00:00,530.25,13591.0,1641.0,-11419.75,,False
2024-05-06T18:00:00,530.75,13610.0,1615.6,-11463.65,,False
2024-05-06T19:00:00,533.5,13492.75,1000.1,-11959.15,,False
2024-05-06T20:00:00,552.0,13454.0,1006.2,-11895.8,,False
2024-05-06T21:00:00,554.75,13292.25,932.1,-11805.4,,False
2024-05-06T22:00:00,556.75,12648.75,1417.4,-10674.6,,False
2024-05-06T23:00:00,547.75,11887.75,934.8,-10405.2,,False
2024-05-07T00:00:00,553.5,11147.75,537.6,-10056.65,,False
2024-05-07T01:00:00,555.75,10671.75,1399.1,-8716.9,,False
2024-05-07T02:00:00,550.25,10410.75,920.4,-8940.1,,False
2024-05-07T03:00:00,561.5,10281.5,1335.6999999999998,-8384.3,,False
2024-05-07T04:00:00,560.0,10294.5,1417.5,-8317.0,,False
2024-05-07T05:00:00,560.75,10592.0,831.6,-9199.65,,False
2024-05-07T06:00:00,577.75,11315.5,977.6,-9760.15,,False
