timestamp_cec,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Waste,Wind Onshore
2024-03-29 13:00:00+01:00,12.000,1.000,992.000,1436.000,7.000,1240.000
2024-03-29 14:00:00+01:00,12.000,1.000,997.000,1977.000,7.000,1231.000
2024-03-29 15:00:00+01:00,11.000,1.000,993.000,3061.000,6.000,1167.000
2024-03-29 16:00:00+01:00,11.000,1.000,1003.000,3980.000,7.000,1069.000
2024-03-29 17:00:00+01:00,13.000,1.000,1027.000,4642.000,6.000,1029.000
2024-03-29 18:00:00+01:00,12.000,1.000,1027.000,6099.000,5.000,932.000
2024-03-29 19:00:00+01:00,10.000,1.000,1035.000,6123.000,5.000,885.000
2024-03-29 20:00:00+01:00,10.000,1.000,1040.000,6078.000,5.000,766.000
2024-03-29 21:00:00+01:00,14.000,1.000,1044.000,6082.000,5.000,658.000
2024-03-29 22:00:00+01:00,11.000,1.000,1044.000,5812.000,5.000,694.000
2024-03-29 23:00:00+01:00,10.000,1.000,1046.000,5183.000,5.000,624.000
2024-03-30 00:00:00+01:00,11.000,1.000,1078.000,4922.000,3.000,659.000
2024-03-30 01:00:00+01:00,10.000,1.000,1078.000,4855.000,4.000,768.000
2024-03-30 02:00:00+01:00,10.000,1.000,1072.000,4889.000,4.000,772.000
2024-03-30 03:00:00+01:00,9.000,1.000,1063.000,4888.000,4.000,831.000
2024-03-30 04:00:00+01:00,12.000,1.000,1067.000,4729.000,5.000,826.000
2024-03-30 05:00:00+01:00,8.000,1.000,1075.000,4529.000,5.000,856.000
2024-03-30 06:00:00+01:00,10.000,1.000,1069.000,4108.000,4.000,846.000
2024-03-30 07:00:00+01:00,10.000,1.000,1067.000,3725.000,5.000,781.000
2024-03-30 08:00:00+01:00,12.000,1.000,1046.000,3392.000,6.000,779.000
2024-03-30 09:00:00+01:00,12.000,1.000,1043.000,3880.000,4.000,732.000
2024-03-30 10:00:00+01:00,8.000,1.000,1038.000,3859.000,5.000,696.000
2024-03-30 11:00:00+01:00,0.000,1.000,1038.000,3277.000,5.000,602.000
2024-03-30 12:00:00+01:00,12.000,1.000,1040.000,2644.000,5.000,537.000
2024-03-30 13:00:00+01:00,14.000,1.000,1039.000,2653.000,5.000,636.000
2024-03-30 14:00:00+01:00,12.000,1.000,1044.000,4039.000,5.000,600.000
2024-03-30 15:00:00+01:00,12.000,1.000,1045.000,4658.000,5.000,529.000
2024-03-30 16:00:00+01:00,12.000,1.000,1053.000,4854.000,5.000,538.000
2024-03-30 17:00:00+01:00,12.000,1.000,1064.000,4976.000,6.000,502.000
2024-03-30 18:00:00+01:00,10.000,1.000,1068.000,5381.000,6.000,511.000
2024-03-30 19:00:00+01:00,10.000,1.000,1069.000,5235.000,5.000,546.000
2024-03-30 20:00:00+01:00,9.000,1.000,1062.000,4985.000,5.000,660.000
2024-03-30 21:00:00+01:00,7.000,58.000,1067.000,4885.000,5.000,653.000
2024-03-30 22:00:00+01:00,10.000,60.000,1073.000,5000.000,6.000,655.000
2024-03-30 23:00:00+01:00,10.000,1.000,1085.000,5071.000,7.000,521.000
2024-03-31 00:00:00+01:00,10.000,1.000,1086.000,5169.000,6.000,322.000
2024-03-31 01:00:00+01:00,12.000,1.000,1088.000,5186.000,3.000,157.000
2024-03-31 03:00:00+02:00,13.000,1.000,1092.000,5163.000,4.000,42.000
2024-03-31 04:00:00+02:00,12.000,1.000,1100.000,5223.000,5.000,19.000
2024-03-31 05:00:00+02:00,3.000,1.000,1110.000,5140.000,6.000,54.000
2024-03-31 06:00:00+02:00,12.000,1.000,1116.000,4865.000,4.000,180.000
2024-03-31 07:00:00+02:00,0.000,1.000,1130.000,4582.000,5.000,312.000
2024-03-31 08:00:00+02:00,0.000,1.000,1121.000,4370.000,6.000,339.000
2024-03-31 09:00:00+02:00,3.000,1.000,1112.000,3579.000,6.000,300.000
2024-03-31 10:00:00+02:00,12.000,1.000,1123.000,3280.000,5.000,150.000
2024-03-31 11:00:00+02:00,2.000,1.000,1114.000,2483.000,6.000,140.000
2024-03-31 12:00:00+02:00,13.000,1.000,1116.000,2017.000,4.000,69.000
2024-03-31 13:00:00+02:00,3.000,1.000,1115.000,1997.000,4.000,125.000
2024-03-31 14:00:00+02:00,11.000,1.000,1095.000,2308.000,4.000,143.000
2024-03-31 15:00:00+02:00,5.000,1.000,1100.000,2613.000,4.000,152.000
2024-03-31 16:00:00+02:00,5.000,1.000,1108.000,3491.000,4.000,130.000
2024-03-31 17:00:00+02:00,8.000,1.000,1106.000,4336.000,5.000,118.000
2024-03-31 18:00:00+02:00,8.000,85.000,1116.000,5397.000,5.000,161.000
2024-03-31 19:00:00+02:00,10.000,90.000,1113.000,6209.000,5.000,166.000
2024-03-31 20:00:00+02:00,8.000,94.000,1119.000,6092.000,4.000,134.000
2024-03-31 21:00:00+02:00,0.000,95.000,1132.000,5914.000,4.000,70.000
2024-03-31 22:00:00+02:00,0.000,80.000,1137.000,5371.000,4.000,67.000
2024-03-31 23:00:00+02:00,11.000,1.000,1118.000,4201.000,4.000,102.000
2024-04-01 00:00:00+02:00,6.000,1.000,1131.000,3407.000,5.000,109.000
2024-04-01 01:00:00+02:00,0.000,1.000,1122.000,2451.000,6.000,105.000
2024-04-01 02:00:00+02:00,8.000,1.000,1122.000,2179.000,4.000,127.000
2024-04-01 03:00:00+02:00,8.000,1.000,1103.000,2087.000,4.000,125.000
2024-04-01 04:00:00+02:00,8.000,1.000,1088.000,2474.000,4.000,173.000
2024-04-01 05:00:00+02:00,4.000,1.000,1089.000,3343.000,6.000,182.000
2024-04-01 06:00:00+02:00,5.000,1.000,1078.000,4169.000,7.000,184.000
2024-04-01 07:00:00+02:00,5.000,1.000,1087.000,4857.000,7.000,302.000
2024-04-01 08:00:00+02:00,4.000,1.000,1084.000,4831.000,6.000,417.000
2024-04-01 09:00:00+02:00,4.000,1.000,1090.000,4626.000,6.000,426.000
2024-04-01 10:00:00+02:00,10.000,1.000,1089.000,3794.000,6.000,502.000
2024-04-01 11:00:00+02:00,0.000,1.000,1092.000,3120.000,7.000,560.000
2024-04-01 12:00:00+02:00,11.000,1.000,1083.000,3201.000,6.000,490.000
2024-04-01 13:00:00+02:00,9.000,1.000,1082.000,2635.000,5.000,504.000
2024-04-01 14:00:00+02:00,5.000,1.000,1086.000,2163.000,6.000,487.000
2024-04-01 15:00:00+02:00,10.000,1.000,1087.000,1873.000,4.000,415.000
2024-04-01 16:00:00+02:00,9.000,1.000,1064.000,2240.000,4.000,331.000
2024-04-01 17:00:00+02:00,10.000,1.000,1073.000,2042.000,4.000,278.000
2024-04-01 18:00:00+02:00,6.000,1.000,1070.000,2862.000,5.000,328.000
2024-04-01 19:00:00+02:00,7.000,1.000,1060.000,3701.000,6.000,353.000
2024-04-01 20:00:00+02:00,8.000,1.000,1059.000,3640.000,6.000,444.000
2024-04-01 21:00:00+02:00,10.000,1.000,1075.000,3042.000,4.000,587.000
2024-04-01 22:00:00+02:00,13.000,1.000,1071.000,2400.000,5.000,704.000
2024-04-01 23:00:00+02:00,13.000,1.000,1045.000,1641.000,3.000,813.000
2024-04-02 00:00:00+02:00,10.000,1.000,1029.000,1471.000,4.000,883.000
2024-04-02 01:00:00+02:00,7.000,1.000,1019.000,1002.000,3.000,844.000
2024-04-02 02:00:00+02:00,8.000,1.000,1004.000,739.000,3.000,674.000
2024-04-02 03:00:00+02:00,8.000,1.000,1007.000,696.000,3.000,537.000
2024-04-02 04:00:00+02:00,9.000,1.000,995.000,773.000,3.000,528.000
2024-04-02 05:00:00+02:00,8.000,1.000,994.000,1751.000,4.000,471.000
2024-04-02 06:00:00+02:00,13.000,1.000,1011.000,3232.000,6.000,506.000
2024-04-02 07:00:00+02:00,14.000,1.000,1017.000,4510.000,5.000,461.000
2024-04-02 08:00:00+02:00,14.000,1.000,1032.000,5069.000,5.000,308.000
2024-04-02 09:00:00+02:00,14.000,1.000,1034.000,4093.000,4.000,298.000
2024-04-02 10:00:00+02:00,14.000,1.000,1029.000,2917.000,6.000,265.000
2024-04-02 11:00:00+02:00,14.000,1.000,1024.000,2539.000,5.000,185.000
2024-04-02 12:00:00+02:00,14.000,1.000,1017.000,2509.000,4.000,97.000
2024-04-02 13:00:00+02:00,13.000,1.000,1014.000,2431.000,6.000,60.000
2024-04-02 14:00:00+02:00,12.000,1.000,1002.000,2678.000,5.000,115.000
2024-04-02 15:00:00+02:00,10.000,1.000,1001.000,2757.000,5.000,192.000
2024-04-02 16:00:00+02:00,9.000,1.000,1006.000,3164.000,4.000,238.000
2024-04-02 17:00:00+02:00,11.000,1.000,1028.000,3754.000,4.000,261.000
2024-04-02 18:00:00+02:00,9.000,1.000,1027.000,4969.000,4.000,245.000
2024-04-02 19:00:00+02:00,10.000,1.000,1030.000,5747.000,4.000,182.000
2024-04-02 20:00:00+02:00,14.000,1.000,1034.000,6310.000,4.000,146.000
2024-04-02 21:00:00+02:00,13.000,1.000,1039.000,6522.000,4.000,90.000
2024-04-02 22:00:00+02:00,14.000,1.000,1039.000,6221.000,4.000,63.000
2024-04-02 23:00:00+02:00,11.000,1.000,1030.000,5943.000,5.000,41.000
2024-04-03 00:00:00+02:00,13.000,1.000,1041.000,5840.000,5.000,49.000
2024-04-03 01:00:00+02:00,13.000,1.000,1038.000,5346.000,4.000,47.000
2024-04-03 02:00:00+02:00,12.000,1.000,1038.000,5174.000,4.000,65.000
2024-04-03 03:00:00+02:00,13.000,1.000,1032.000,5150.000,4.000,148.000
2024-04-03 04:00:00+02:00,13.000,1.000,1024.000,5182.000,4.000,157.000
2024-04-03 05:00:00+02:00,13.000,1.000,1027.000,5348.000,4.000,196.000
2024-04-03 06:00:00+02:00,12.000,43.000,1031.000,5815.000,5.000,270.000
2024-04-03 07:00:00+02:00,13.000,175.000,1029.000,6485.000,4.000,355.000
2024-04-03 08:00:00+02:00,11.000,175.000,1036.000,6447.000,4.000,404.000
2024-04-03 09:00:00+02:00,11.000,174.000,1038.000,6293.000,4.000,545.000
2024-04-03 10:00:00+02:00,9.000,175.000,1029.000,6078.000,4.000,664.000
2024-04-03 11:00:00+02:00,12.000,175.000,1033.000,6205.000,4.000,600.000
2024-04-03 12:00:00+02:00,11.000,204.000,1039.000,6808.000,4.000,495.000
2024-04-03 13:00:00+02:00,12.000,320.000,1036.000,6661.000,4.000,441.000
2024-04-03 14:00:00+02:00,13.000,65.000,1036.000,6228.000,5.000,403.000
2024-04-03 15:00:00+02:00,9.000,64.000,1023.000,6191.000,4.000,385.000
2024-04-03 16:00:00+02:00,9.000,64.000,1021.000,6626.000,5.000,412.000
2024-04-03 17:00:00+02:00,11.000,61.000,1028.000,6554.000,5.000,476.000
2024-04-03 18:00:00+02:00,9.000,75.000,1026.000,6864.000,5.000,602.000
2024-04-03 19:00:00+02:00,11.000,228.000,1025.000,6867.000,4.000,720.000
2024-04-03 20:00:00+02:00,12.000,148.000,1023.000,6756.000,4.000,810.000
2024-04-03 21:00:00+02:00,12.000,110.000,1020.000,6623.000,4.000,899.000
2024-04-03 22:00:00+02:00,13.000,1.000,1008.000,6483.000,4.000,955.000
2024-04-03 23:00:00+02:00,14.000,1.000,1002.000,5315.000,6.000,1016.000
2024-04-04 00:00:00+02:00,14.000,1.000,980.000,4575.000,6.000,1089.000
2024-04-04 01:00:00+02:00,13.000,1.000,970.000,4000.000,5.000,1141.000
2024-04-04 02:00:00+02:00,14.000,1.000,972.000,3673.000,5.000,1167.000
2024-04-04 03:00:00+02:00,14.000,1.000,976.000,4065.000,4.000,1150.000
2024-04-04 04:00:00+02:00,14.000,1.000,973.000,4361.000,4.000,1128.000
2024-04-04 05:00:00+02:00,13.000,9.000,991.000,4831.000,5.000,1103.000
2024-04-04 06:00:00+02:00,14.000,180.000,999.000,6057.000,5.000,1102.000
2024-04-04 07:00:00+02:00,14.000,245.000,989.000,6697.000,4.000,938.000
2024-04-04 08:00:00+02:00,14.000,326.000,998.000,6885.000,5.000,945.000
2024-04-04 09:00:00+02:00,14.000,322.000,1002.000,6692.000,5.000,951.000
2024-04-04 10:00:00+02:00,14.000,278.000,996.000,6250.000,5.000,956.000
2024-04-04 11:00:00+02:00,14.000,135.000,980.000,5836.000,4.000,950.000
2024-04-04 12:00:00+02:00,14.000,140.000,992.000,5625.000,5.000,963.000
2024-04-04 13:00:00+02:00,14.000,136.000,975.000,4810.000,5.000,958.000
2024-04-04 14:00:00+02:00,14.000,118.000,980.000,4567.000,4.000,950.000
2024-04-04 15:00:00+02:00,14.000,105.000,985.000,4569.000,4.000,965.000
2024-04-04 16:00:00+02:00,13.000,106.000,979.000,4759.000,4.000,950.000
2024-04-04 17:00:00+02:00,14.000,280.000,997.000,5402.000,4.000,935.000
2024-04-04 18:00:00+02:00,14.000,292.000,998.000,5827.000,4.000,919.000
2024-04-04 19:00:00+02:00,14.000,306.000,1001.000,6591.000,4.000,906.000
2024-04-04 20:00:00+02:00,14.000,323.000,1002.000,6483.000,4.000,868.000
2024-04-04 21:00:00+02:00,14.000,244.000,997.000,6396.000,4.000,823.000
2024-04-04 22:00:00+02:00,14.000,135.000,984.000,5602.000,4.000,553.000
2024-04-04 23:00:00+02:00,14.000,124.000,971.000,4775.000,4.000,403.000
2024-04-05 00:00:00+02:00,14.000,2.000,955.000,4538.000,4.000,305.000
2024-04-05 01:00:00+02:00,14.000,1.000,954.000,3680.000,5.000,195.000
2024-04-05 02:00:00+02:00,14.000,1.000,960.000,3358.000,4.000,104.000
2024-04-05 03:00:00+02:00,14.000,1.000,960.000,3504.000,4.000,40.000
2024-04-05 04:00:00+02:00,14.000,1.000,959.000,3166.000,4.000,8.000
2024-04-05 05:00:00+02:00,14.000,1.000,966.000,3904.000,5.000,5.000
2024-04-05 06:00:00+02:00,14.000,1.000,967.000,5077.000,5.000,3.000
2024-04-05 07:00:00+02:00,14.000,39.000,973.000,5934.000,4.000,10.000
2024-04-05 08:00:00+02:00,15.000,94.000,976.000,7019.000,4.000,28.000
2024-04-05 09:00:00+02:00,15.000,43.000,976.000,6868.000,4.000,53.000
2024-04-05 10:00:00+02:00,15.000,1.000,968.000,5310.000,4.000,126.000
2024-04-05 11:00:00+02:00,13.000,1.000,967.000,4116.000,4.000,307.000
2024-04-05 12:00:00+02:00,13.000,1.000,976.000,3092.000,4.000,385.000
2024-04-05 13:00:00+02:00,13.000,1.000,940.000,2441.000,4.000,470.000
2024-04-05 14:00:00+02:00,13.000,1.000,941.000,2159.000,4.000,667.000
2024-04-05 15:00:00+02:00,11.000,1.000,942.000,1853.000,4.000,817.000
2024-04-05 16:00:00+02:00,12.000,1.000,929.000,1859.000,4.000,772.000
2024-04-05 17:00:00+02:00,14.000,1.000,920.000,2666.000,4.000,725.000
2024-04-05 18:00:00+02:00,11.000,1.000,936.000,4198.000,4.000,709.000
2024-04-05 19:00:00+02:00,12.000,1.000,952.000,6127.000,4.000,659.000
2024-04-05 20:00:00+02:00,14.000,1.000,965.000,6858.000,5.000,495.000
2024-04-05 21:00:00+02:00,14.000,1.000,969.000,6542.000,6.000,328.000
2024-04-05 22:00:00+02:00,14.000,1.000,967.000,5304.000,6.000,270.000
2024-04-05 23:00:00+02:00,14.000,1.000,959.000,4158.000,7.000,226.000
2024-04-06 00:00:00+02:00,14.000,1.000,968.000,3174.000,5.000,230.000
2024-04-06 01:00:00+02:00,14.000,1.000,967.000,2997.000,4.000,247.000
2024-04-06 02:00:00+02:00,14.000,1.000,959.000,3003.000,5.000,204.000
2024-04-06 03:00:00+02:00,14.000,1.000,947.000,3162.000,4.000,186.000
2024-04-06 04:00:00+02:00,13.000,1.000,946.000,3668.000,5.000,205.000
2024-04-06 05:00:00+02:00,13.000,1.000,959.000,4349.000,4.000,265.000
2024-04-06 06:00:00+02:00,14.000,1.000,964.000,4455.000,4.000,315.000
2024-04-06 07:00:00+02:00,14.000,1.000,962.000,5182.000,4.000,364.000
2024-04-06 08:00:00+02:00,14.000,1.000,956.000,4543.000,4.000,446.000
2024-04-06 09:00:00+02:00,14.000,1.000,947.000,3566.000,4.000,564.000
2024-04-06 10:00:00+02:00,14.000,1.000,947.000,2531.000,4.000,710.000
2024-04-06 11:00:00+02:00,2.000,1.000,938.000,2237.000,4.000,771.000
2024-04-06 12:00:00+02:00,14.000,1.000,924.000,1881.000,4.000,805.000
2024-04-06 13:00:00+02:00,14.000,1.000,909.000,1829.000,4.000,941.000
2024-04-06 14:00:00+02:00,14.000,1.000,909.000,1736.000,4.000,1024.000
2024-04-06 15:00:00+02:00,13.000,1.000,906.000,1476.000,4.000,1070.000
2024-04-06 16:00:00+02:00,13.000,1.000,903.000,1436.000,4.000,1103.000
2024-04-06 17:00:00+02:00,12.000,1.000,920.000,2224.000,4.000,1136.000
2024-04-06 18:00:00+02:00,12.000,1.000,949.000,3128.000,4.000,1127.000
2024-04-06 19:00:00+02:00,13.000,1.000,962.000,3952.000,4.000,1094.000
2024-04-06 20:00:00+02:00,14.000,1.000,968.000,3754.000,4.000,1074.000
2024-04-06 21:00:00+02:00,13.000,1.000,989.000,2957.000,4.000,1066.000
2024-04-06 22:00:00+02:00,12.000,1.000,993.000,2431.000,4.000,961.000
2024-04-06 23:00:00+02:00,12.000,1.000,996.000,1988.000,5.000,788.000
2024-04-07 00:00:00+02:00,10.000,1.000,1005.000,1159.000,5.000,678.000
2024-04-07 01:00:00+02:00,10.000,1.000,980.000,788.000,4.000,633.000
2024-04-07 02:00:00+02:00,10.000,1.000,981.000,785.000,4.000,694.000
2024-04-07 03:00:00+02:00,12.000,1.000,958.000,677.000,4.000,688.000
2024-04-07 04:00:00+02:00,14.000,1.000,955.000,684.000,4.000,682.000
2024-04-07 05:00:00+02:00,14.000,1.000,965.000,754.000,5.000,775.000
2024-04-07 06:00:00+02:00,13.000,1.000,961.000,689.000,5.000,850.000
2024-04-07 07:00:00+02:00,11.000,1.000,970.000,720.000,5.000,961.000
2024-04-07 08:00:00+02:00,11.000,1.000,962.000,706.000,4.000,1092.000
2024-04-07 09:00:00+02:00,11.000,1.000,957.000,782.000,4.000,961.000
